[0.138s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[0.350s] [  3%] Built target voxl_msgs__cpp
[0.371s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[0.441s] [ 22%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[0.495s] [ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[0.496s] [ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[0.521s] [ 51%] Built target voxl_msgs__rosidl_typesupport_c
[0.522s] [ 61%] Built target voxl_msgs__rosidl_typesupport_cpp
[0.567s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[0.682s] [ 70%] Built target voxl_msgs
[0.768s] [ 74%] Built target voxl_msgs__py
[0.853s] [ 80%] Built target voxl_msgs__python
[0.907s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[0.934s] [ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[0.948s] [100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.984s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[1.429s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
[1.597s] [  3%] Built target voxl_msgs__cpp
[1.636s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[1.662s] [ 22%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[1.671s] [ 32%] Built target voxl_msgs__rosidl_typesupport_cpp
[1.681s] [ 41%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[1.690s] [ 58%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 61%] Built target voxl_msgs__rosidl_typesupport_c
[1.767s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[1.846s] [ 70%] Built target voxl_msgs
[1.897s] [ 74%] Built target voxl_msgs__py
[1.991s] [ 80%] Built target voxl_msgs__python
[2.069s] [ 87%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.090s] [100%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[2.098s] [100%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[2.160s] [36mInstall the project...[0m
[2.192s] -- Install configuration: ""
[2.194s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/rosidl_interfaces/voxl_msgs
[2.195s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.196s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.197s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/aidetection.h
[2.198s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.199s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.c
[2.199s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.h
[2.200s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__struct.h
[2.201s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.h
[2.201s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_c__visibility_control.h
[2.202s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.sh
[2.202s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.dsv
[2.203s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_generator_c.so
[2.204s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.204s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.205s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.205s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_fastrtps_c.h
[2.206s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.206s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_fastrtps_c.so
[2.207s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.207s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.208s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.208s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_fastrtps_cpp.hpp
[2.209s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/dds_fastrtps
[2.210s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.210s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.211s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.211s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.212s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.212s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.c
[2.213s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.214s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_introspection_c.so
[2.214s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_c.so
[2.215s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.215s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.216s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/aidetection.hpp
[2.216s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.217s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__builder.hpp
[2.217s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__struct.hpp
[2.218s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__traits.hpp
[2.218s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.hpp
[2.218s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.219s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.219s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
